MC Bootstrap Analysis: SP Early-Start Signal Thresholds
Good-start threshold: fp_proxy/bf >= -0.0476
Bootstrap iterations: 10,000

Loading per-start data for 2021-2025...
Columns: ['pitcher', 'player_name', 'game_pk', 'game_date', 'game_year', 'bf', 'k', 'bb', 'h', 'hr', 'swinging_strikes', 'swings', 'fpp_per_bf', 'whiff_pct']
Years present: [np.int64(2021), np.int64(2022), np.int64(2023), np.int64(2024), np.int64(2025)]
Sample fpp_per_bf stats:
count    23524.000000
N=8 GS window: 170 pitcher-seasons
  N=8, T=-0.02, W=0 :  n= 26, precision=65.4%, lift=+53.6pp [CI: +33.8 to +72.4], recall=50.0%
  N=8, T=-0.02, W=22:  n= 26, precision=65.4%, lift=+53.6pp [CI: +34.0 to +72.4], recall=50.0%
  N=8, T=-0.02, W=24:  n= 25, precision=68.0%, lift=+56.3pp [CI: +36.3 to +74.9], recall=50.0%
  N=8, T=-0.02, W=26:  n= 23, precision=65.2%, lift=+52.3pp [CI: +31.4 to +72.7], recall=44.1%
  N=8, T=-0.02, W=28:  n= 18, precision=72.2%, lift=+58.4pp [CI: +35.5 to +79.0], recall=38.2%
  N=8, T=+0.00, W=0 :  n= 21, precision=71.4%, lift=+58.7pp [CI: +37.4 to +78.3], recall=44.1%
  N=8, T=+0.00, W=22:  n= 21, precision=71.4%, lift=+58.7pp [CI: +36.7 to +77.7], recall=44.1%
  N=8, T=+0.00, W=24:  n= 21, precision=71.4%, lift=+58.7pp [CI: +36.9 to +78.5], recall=44.1%
  N=8, T=+0.00, W=26:  n= 19, precision=68.4%, lift=+54.5pp [CI: +31.2 to +76.3], recall=38.2%
  N=8, T=+0.00, W=28:  n= 16, precision=75.0%, lift=+60.7pp [CI: +35.8 to +81.7], recall=35.3%
  N=8, T=+0.02, W=0 :  n= 14, precision=71.4%, lift=+56.0pp [CI: +29.7 to +79.8], recall=29.4%
  N=8, T=+0.02, W=22:  n= 14, precision=71.4%, lift=+56.0pp [CI: +29.2 to +79.0], recall=29.4%
  N=8, T=+0.02, W=24:  n= 14, precision=71.4%, lift=+56.0pp [CI: +30.1 to +79.5], recall=29.4%
  N=8, T=+0.02, W=26:  n= 14, precision=71.4%, lift=+56.0pp [CI: +28.8 to +79.6], recall=29.4%
  N=8, T=+0.02, W=28:  n= 13, precision=76.9%, lift=+61.6pp [CI: +35.4 to +84.7], recall=29.4%
  N=8, T=+0.04, W=0 :  n= 11, precision=81.8%, lift=+66.1pp [CI: +38.8 to +87.0], recall=26.5%
  N=8, T=+0.04, W=22:  n= 11, precision=81.8%, lift=+66.1pp [CI: +38.1 to +86.9], recall=26.5%
  N=8, T=+0.04, W=24:  n= 11, precision=81.8%, lift=+66.1pp [CI: +39.4 to +86.6], recall=26.5%
  N=8, T=+0.04, W=26:  n= 11, precision=81.8%, lift=+66.1pp [CI: +38.4 to +86.7], recall=26.5%
  N=8, T=+0.04, W=28:  n= 11, precision=81.8%, lift=+66.1pp [CI: +38.7 to +86.7], recall=26.5%

OPTIMAL THRESHOLDS:
  Best precision: N=5, T=+0.04, W=28:  precision=83.3%  n=12  lift=+65.9pp  recall=23.8%
  Best lift:      N=6, T=+0.04, W=0:  lift=+66.4pp [CI: +40.9 to +85.5]  n=12
  Best F1:        N=7, T=-0.02, W=0:  F1=0.603  precision=67.9%  recall=54.3%  n=28

Results saved to: C:\Users\Joshua\plv_clone\data\research\mc_signal_a_results.txt
